# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1673:    "url": "http://127.0.0.1:3107/documents/extraction-review",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1692:    "url": "http://127.0.0.1:3107/documents/verification-pending",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:169:    "url": "http://127.0.0.1:3107/admin/security?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:16:    "url": "http://127.0.0.1:3107/login",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1721:    "url": "http://127.0.0.1:3107/wealth-map?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1748:    "url": "http://127.0.0.1:3107/actions?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1767:    "url": "http://127.0.0.1:3107/signals",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1787:    "url": "http://127.0.0.1:3107/workbench",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1806:    "url": "http://127.0.0.1:3107/workbench/triggers/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1826:    "url": "http://127.0.0.1:3107/advisor-approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1846:    "url": "http://127.0.0.1:3107/advisor-approval/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1865:    "url": "http://127.0.0.1:3107/compliance",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:186:    "url": "http://127.0.0.1:3107/admin/evidence-templates",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1885:    "url": "http://127.0.0.1:3107/compliance/demo/review",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1904:    "url": "http://127.0.0.1:3107/compliance/demo/release?state=release",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1923:    "url": "http://127.0.0.1:3107/compliance/demo/block?state=block",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1942:    "url": "http://127.0.0.1:3107/compliance/demo/audit",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1959:    "url": "http://127.0.0.1:3107/decisions",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1978:    "url": "http://127.0.0.1:3107/decisions/demo?state=approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:1995:    "url": "http://127.0.0.1:3107/decisions/demo/success",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2012:    "url": "http://127.0.0.1:3107/evidence?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2031:    "url": "http://127.0.0.1:3107/evidence/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:203:    "url": "http://127.0.0.1:3107/admin/export-templates",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2048:    "url": "http://127.0.0.1:3107/governance/users?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2065:    "url": "http://127.0.0.1:3107/governance/roles?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2082:    "url": "http://127.0.0.1:3107/governance/access-requests",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2101:    "url": "http://127.0.0.1:3107/governance/audit-history?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2120:    "url": "http://127.0.0.1:3107/communication",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2139:    "url": "http://127.0.0.1:3107/communication/call-trigger",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2156:    "url": "http://127.0.0.1:3107/export/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2175:    "url": "http://127.0.0.1:3107/export/demo/scope",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2197:    "url": "http://127.0.0.1:3107/export/demo/redaction",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:220:    "url": "http://127.0.0.1:3107/admin/tenants",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2214:    "url": "http://127.0.0.1:3107/export/demo/preview?state=approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2233:    "url": "http://127.0.0.1:3107/export/demo/download?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2250:    "url": "http://127.0.0.1:3107/ops/queues",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2267:    "url": "http://127.0.0.1:3107/ops/sla",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2284:    "url": "http://127.0.0.1:3107/service-blueprint",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2303:    "url": "http://127.0.0.1:3107/roadmap",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:2322:    "url": "http://127.0.0.1:3107/states",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:237:    "url": "http://127.0.0.1:3107/tenants/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:256:    "url": "http://127.0.0.1:3107/tenants/demo/setup",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:273:    "url": "http://127.0.0.1:3107/tenants/demo/team",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:290:    "url": "http://127.0.0.1:3107/tenants/demo/policies",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:307:    "url": "http://127.0.0.1:3107/tenants/demo/users?state=invite",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:329:    "url": "http://127.0.0.1:3107/portal",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:33:    "url": "http://127.0.0.1:3107/mfa",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:346:    "url": "http://127.0.0.1:3107/mobile",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:365:    "url": "http://127.0.0.1:3107/client/profile",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:382:    "url": "http://127.0.0.1:3107/client/family-members",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:399:    "url": "http://127.0.0.1:3107/relationships",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:416:    "url": "http://127.0.0.1:3107/entities",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:433:    "url": "http://127.0.0.1:3107/entities/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:450:    "url": "http://127.0.0.1:3107/entities/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:467:    "url": "http://127.0.0.1:3107/documents",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:484:    "url": "http://127.0.0.1:3107/documents/upload",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:503:    "url": "http://127.0.0.1:3107/documents/extraction-review",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:50:    "url": "http://127.0.0.1:3107/onboarding/invite",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:526:    "url": "http://127.0.0.1:3107/documents/verification-pending",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:559:    "url": "http://127.0.0.1:3107/wealth-map?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:586:    "url": "http://127.0.0.1:3107/actions?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:605:    "url": "http://127.0.0.1:3107/signals",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:627:    "url": "http://127.0.0.1:3107/workbench",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:646:    "url": "http://127.0.0.1:3107/workbench/triggers/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:666:    "url": "http://127.0.0.1:3107/advisor-approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:67:    "url": "http://127.0.0.1:3107/onboarding/identity",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:686:    "url": "http://127.0.0.1:3107/advisor-approval/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:708:    "url": "http://127.0.0.1:3107/compliance",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:728:    "url": "http://127.0.0.1:3107/compliance/demo/review",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:747:    "url": "http://127.0.0.1:3107/compliance/demo/release?state=release",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:766:    "url": "http://127.0.0.1:3107/compliance/demo/block?state=block",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:785:    "url": "http://127.0.0.1:3107/compliance/demo/audit",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:802:    "url": "http://127.0.0.1:3107/decisions",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:821:    "url": "http://127.0.0.1:3107/decisions/demo?state=approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:838:    "url": "http://127.0.0.1:3107/decisions/demo/success",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:84:    "url": "http://127.0.0.1:3107/onboarding/consent",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:855:    "url": "http://127.0.0.1:3107/evidence?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:874:    "url": "http://127.0.0.1:3107/evidence/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:891:    "url": "http://127.0.0.1:3107/governance/users?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:908:    "url": "http://127.0.0.1:3107/governance/roles?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:929:    "url": "http://127.0.0.1:3107/governance/access-requests",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:948:    "url": "http://127.0.0.1:3107/governance/audit-history?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:967:    "url": "http://127.0.0.1:3107/communication",
artifacts/strict-visual-review/2026-06-16-alpha-v3-implementation/strict-review-dom-metrics.json:986:    "url": "http://127.0.0.1:3107/communication/call-trigger",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:10008:    "url": "http://127.0.0.1:3107/signals",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:10495:    "url": "http://127.0.0.1:3107/workbench",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:10774:    "url": "http://127.0.0.1:3107/workbench/triggers/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:1106:    "url": "http://127.0.0.1:3107/onboarding/role-confirmation",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:11092:    "url": "http://127.0.0.1:3107/advisor-approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:11385:    "url": "http://127.0.0.1:3107/advisor-approval/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:11864:    "url": "http://127.0.0.1:3107/compliance",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:11:    "url": "http://127.0.0.1:3107/login",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:12319:    "url": "http://127.0.0.1:3107/compliance/demo/review",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:12644:    "url": "http://127.0.0.1:3107/compliance/demo/release?state=release",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:12995:    "url": "http://127.0.0.1:3107/compliance/demo/block?state=block",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:1323:    "url": "http://127.0.0.1:3107/admin/platform?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:13311:    "url": "http://127.0.0.1:3107/compliance/demo/audit",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:13599:    "url": "http://127.0.0.1:3107/decisions",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:13932:    "url": "http://127.0.0.1:3107/decisions/demo?state=approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:14337:    "url": "http://127.0.0.1:3107/decisions/demo/success",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:14594:    "url": "http://127.0.0.1:3107/evidence?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:14949:    "url": "http://127.0.0.1:3107/evidence/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:15229:    "url": "http://127.0.0.1:3107/governance/users?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:15629:    "url": "http://127.0.0.1:3107/governance/roles?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:15924:    "url": "http://127.0.0.1:3107/governance/access-requests",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:16200:    "url": "http://127.0.0.1:3107/governance/audit-history?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:16420:    "url": "http://127.0.0.1:3107/communication",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:1651:    "url": "http://127.0.0.1:3107/admin/policies/advice-boundary",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:16644:    "url": "http://127.0.0.1:3107/communication/call-trigger",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:16882:    "url": "http://127.0.0.1:3107/export/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:17165:    "url": "http://127.0.0.1:3107/export/demo/scope",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:17403:    "url": "http://127.0.0.1:3107/export/demo/redaction",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:17618:    "visualMode": "PAGE_WITH_APPROVAL_OR_EXPORT_CONFIRMATION_MODAL",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:17623:    "url": "http://127.0.0.1:3107/export/demo/preview?state=approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:17848:    "url": "http://127.0.0.1:3107/export/demo/download?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:18092:    "url": "http://127.0.0.1:3107/ops/queues",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:18310:    "url": "http://127.0.0.1:3107/ops/sla",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:18549:    "url": "http://127.0.0.1:3107/service-blueprint",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:18799:    "url": "http://127.0.0.1:3107/roadmap",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:19038:    "url": "http://127.0.0.1:3107/states",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:19280:    "url": "http://127.0.0.1:3107/login",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:19501:    "url": "http://127.0.0.1:3107/mfa",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:19717:    "url": "http://127.0.0.1:3107/onboarding/invite",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:19934:    "url": "http://127.0.0.1:3107/onboarding/identity",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:2014:    "url": "http://127.0.0.1:3107/admin/roles?state=permission",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:20192:    "url": "http://127.0.0.1:3107/onboarding/consent",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:20598:    "url": "http://127.0.0.1:3107/onboarding/role-confirmation",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:20888:    "url": "http://127.0.0.1:3107/admin/platform?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:21107:    "url": "http://127.0.0.1:3107/admin/policies/advice-boundary",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:21329:    "url": "http://127.0.0.1:3107/admin/roles?state=permission",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:21621:    "url": "http://127.0.0.1:3107/admin/security?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:21841:    "url": "http://127.0.0.1:3107/admin/evidence-templates",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:22059:    "url": "http://127.0.0.1:3107/admin/export-templates",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:22278:    "url": "http://127.0.0.1:3107/admin/tenants",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:22495:    "url": "http://127.0.0.1:3107/tenants/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:22713:    "url": "http://127.0.0.1:3107/tenants/demo/setup",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:22931:    "url": "http://127.0.0.1:3107/tenants/demo/team",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:23149:    "url": "http://127.0.0.1:3107/tenants/demo/policies",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:232:    "url": "http://127.0.0.1:3107/mfa",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:23372:    "url": "http://127.0.0.1:3107/tenants/demo/users?state=invite",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:23590:    "url": "http://127.0.0.1:3107/portal",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:2360:    "url": "http://127.0.0.1:3107/admin/security?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:23829:    "url": "http://127.0.0.1:3107/mobile",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:24124:    "url": "http://127.0.0.1:3107/client/profile",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:24385:    "url": "http://127.0.0.1:3107/client/family-members",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:24603:    "url": "http://127.0.0.1:3107/relationships",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:24912:    "url": "http://127.0.0.1:3107/entities",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:25129:    "url": "http://127.0.0.1:3107/entities/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:25348:    "url": "http://127.0.0.1:3107/entities/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:25584:    "url": "http://127.0.0.1:3107/documents",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:25801:    "url": "http://127.0.0.1:3107/documents/upload",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:26040:    "url": "http://127.0.0.1:3107/documents/extraction-review",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:26406:    "url": "http://127.0.0.1:3107/documents/verification-pending",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:26629:    "url": "http://127.0.0.1:3107/wealth-map?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:2689:    "url": "http://127.0.0.1:3107/admin/evidence-templates",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:26933:    "url": "http://127.0.0.1:3107/actions?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:27718:    "url": "http://127.0.0.1:3107/signals",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:27959:    "url": "http://127.0.0.1:3107/workbench",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:28202:    "url": "http://127.0.0.1:3107/workbench/triggers/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:28462:    "url": "http://127.0.0.1:3107/advisor-approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:28883:    "url": "http://127.0.0.1:3107/advisor-approval/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:29144:    "url": "http://127.0.0.1:3107/compliance",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:29635:    "url": "http://127.0.0.1:3107/compliance/demo/review",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:29897:    "url": "http://127.0.0.1:3107/compliance/demo/release?state=release",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:30159:    "url": "http://127.0.0.1:3107/compliance/demo/block?state=block",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:3034:    "url": "http://127.0.0.1:3107/admin/export-templates",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:30421:    "url": "http://127.0.0.1:3107/compliance/demo/audit",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:30673:    "url": "http://127.0.0.1:3107/decisions",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:31047:    "url": "http://127.0.0.1:3107/decisions/demo?state=approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:31290:    "url": "http://127.0.0.1:3107/decisions/demo/success",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:31510:    "url": "http://127.0.0.1:3107/evidence?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:31829:    "url": "http://127.0.0.1:3107/evidence/demo",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:32073:    "url": "http://127.0.0.1:3107/governance/users?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:32468:    "url": "http://127.0.0.1:3107/governance/roles?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:32727:    "url": "http://127.0.0.1:3107/governance/access-requests",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:32967:    "url": "http://127.0.0.1:3107/governance/audit-history?state=drawer",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:33206:    "url": "http://127.0.0.1:3107/communication",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:33430:    "url": "http://127.0.0.1:3107/communication/call-trigger",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:33758:    "url": "http://127.0.0.1:3107/export/new",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:3380:    "url": "http://127.0.0.1:3107/admin/tenants",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:33982:    "url": "http://127.0.0.1:3107/export/demo/scope",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:34220:    "url": "http://127.0.0.1:3107/export/demo/redaction",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:34472:    "visualMode": "PAGE_WITH_APPROVAL_OR_EXPORT_CONFIRMATION_MODAL",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:34477:    "url": "http://127.0.0.1:3107/export/demo/preview?state=approval",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:34702:    "url": "http://127.0.0.1:3107/export/demo/download?state=confirm",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:34946:    "url": "http://127.0.0.1:3107/ops/queues",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:35255:    "url": "http://127.0.0.1:3107/ops/sla",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:35475:    "url": "http://127.0.0.1:3107/service-blueprint",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:35725:    "url": "http://127.0.0.1:3107/roadmap",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:35964:    "url": "http://127.0.0.1:3107/states",
artifacts/strict-visual-review/2026-06-16-alpha-v3/strict-review-dom-metrics.json:3706:    "url": "http://127.0.0.1:3107/tenants/new",
